movieId,runtimeMinutes
3092,207
3093,120
3094,140
3095,129
3096,92
3097,99
3098,138
3099,110
3100,123
3101,119
3102,108
3103,104
3104,126
3105,121
3106,138
3107,137
3108,137
3109,124
3110,105
3111,111
3112,100
3113,122
3114,92
3115,112
3116,103
3117,138
3118,102
3119,84
3120,112
3121,71
3122,110
3123,91
3124,92
3125,102
3126,105
3127,115
3128,125
3129,95
3130,125
3131,111
3132,85
3133,83
3134,113
3135,115
3136,81
3137,120
3138,98
3139,86
3140,63
3141,137
3142,99
3143,103
3144,110
3145,132
3146,88
3147,189
3148,126
3149,91
3150,98
3151,84
3152,118
3153,88
3154,94
3155,148
3156,132
3157,84
3158,162
3159,75
3160,188
3161,106
3162,106
3163,160
3164,83
3165,92
3166,93
3167,98
3168,95
3169,131
3170,69
3171,115
3172,94
3173,162
3174,118
3175,102
3176,139
3177,98
3178,146
3179,145
3180,124
3181,162
3182,91
3183,119
3184,96
3185,127
3186,127
3187,80
3188,90
3189,95
3190,90
3191,112
3192,95
3193,76
3194,118
3195,137
3196,120
3197,97
3198,151
3199,111
3200,104
3201,98
3202,96
3203,96
3204,125
3205,87
3206,121
3207,114
3208,84
3209,99
3210,90
3211,120
3212,88
3213,76
3214,113
3215,155
3216,89
3217,111
3218,85
3219,102
3220,86
3221,108
3222,152
3223,115
3224,147
3225,91
3226,
3227,101
3228,101
3229,90
3230,130
3231,77
3232,56
3233,96
3234,89
3235,99
3236,93
3237,89
3238,109
3239,95
3240,86
3241,93
3242,105
3243,88
3244,111
3245,141
3246,202
3247,100
3248,107
3249,110
3250,128
3251,98
3252,156
3253,94
3254,95
3255,128
3256,117
3257,129
3258,104
3259,140
3260,142
3261,99
3262,134
3263,115
3264,86
3265,128
3266,95
3267,81
3268,87
3269,102
3270,101
3271,115
3272,96
3273,116
3274,107
3275,108
3276,101
3277,87
3278,87
3279,99
3280,84
3281,89
3282,92
3283,114
3284,98
3285,119
3286,89
3287,77
3288,124
3289,106
3290,107
3291,93
3292,87
3293,85
3294,91
3295,90
3296,105
3297,82
3298,120
3299,94
3300,109
3301,98
3302,107
3303,75
3304,114
3305,72
3306,72
3307,87
3308,100
3309,
3310,68
3311,103
3312,93
3313,84
3314,89
3315,97
3316,104
3317,107
3318,104
3319,93
3320,98
3321,85
3322,82
3323,98
3324,96
3325,108
3326,105
3327,102
3328,116
3329,103
3330,124
3331,97
3332,67
3333,138
3334,100
3335,71
3336,93
3337,97
3338,80
3339,119
3340,69
3341,103
3342,120
3343,98
3344,67
3345,75
3346,79
3347,105
3348,106
3349,96
3350,128
3351,83
3352,104
3353,90
3354,114
3355,133
3356,86
3357,121
3358,112
3359,101
3360,114
3361,108
3362,125
3363,110
3364,112
3365,119
3367,130
3368,166
3369,118
3370,127
3371,147
3372,115
3373,102
3374,113
3375,92
3376,103
3377,134
3378,118
3379,134
3380,72
3381,93
3382,66
3383,73
3384,104
3385,107
3386,189
3387,94
3388,110
3389,102
3390,97
3391,92
3392,99
3393,105
3394,95
3395,83
3396,95
3397,97
3398,94
3399,88
3400,72
3401,95
3402,97
3403,115
3404,98
3405,123
3406,117
3407,94
3408,131
3409,98
3410,101
3411,
3412,96
3413,111
3414,102
3415,107
3417,105
3418,130
3419,112
3420,119
3421,109
3422,84
3423,121
3424,120
3425,130
3426,132
3427,94
3428,121
3429,
3430,93
3431,89
3432,90
3433,99
3434,95
3435,107
3436,111
3437,91
3438,93
3439,88
3440,96
3441,114
3442,109
3443,95
3444,92
3445,104
3446,128
3447,138
3448,121
3449,103
3450,103
3451,108
3452,115
3453,96
3454,94
3455,105
3456,90
3457,105
3458,113
3459,87
3460,86
3461,92
3462,87
3463,
3465,102
3466,104
3467,112
3468,134
3469,128
3470,142
3471,138
3472,76
3473,116
3474,91
3475,122
3476,113
3477,90
3478,108
3479,121
3480,100
3481,113
3483,89
3484,106
3485,100
3486,77
3487,126
3488,74
3489,142
3490,88
3491,97
3492,68
3493,92
3494,128
3495,96
3496,122
3497,98
3498,121
3499,107
3500,119
3501,107
3502,117
3503,167
3504,121
3505,114
3506,119
3507,105
3508,135
3509,98
3510,118
3511,107
3512,115
3513,128
3514,104
3515,104
3516,106
3517,68
3518,122
3519,118
3520,93
3521,110
3522,125
3523,96
3524,97
3525,105
3526,124
3527,107
3528,132
3529,122
3530,298
3531,87
3533,115
3534,103
3535,102
3536,128
3537,89
3538,96
3539,108
3540,105
3541,98
3542,110
3543,110
3544,87
3545,124
3546,134
3547,105
3548,143
3549,150
3550,97
3551,125
3552,98
3553,90
3554,124
3555,116
3556,97
3557,124
3558,114
3559,137
3560,105
3561,100
3562,98
3563,102
3564,90
3565,120
3566,90
3567,95
3568,90
3569,117
3570,103
3571,97
3572,83
3573,83
3574,80
3575,92
3576,97
3577,104
3578,155
3579,114
3580,115
3581,99
3582,90
3583,140
3584,100
3585,85
3586,117
3587,106
3588,103
3589,91
3590,86
3591,91
3592,78
3593,117
3594,115
3595,89
3596,81
3597,82
3598,112
3599,140
3600,102
3601,91
3602,104
3603,97
3604,143
3605,116
3606,98
3607,90
3608,91
3609,72
3610,101
3611,
3612,127
3613,100
3614,96
3615,82
3616,98
3617,93
3618,94
3619,91
3620,93
3621,124
3622,94
3623,123
3624,110
3625,85
3626,118
3627,78
3628,102
3629,95
3630,95
3631,100
3632,124
3633,142
3634,118
3635,125
3636,122
3637,105
3638,126
3639,125
3640,105
3641,82
3642,88
3643,100
3644,94
3645,90
3646,99
3647,81
3648,85
3649,117
3650,89
3651,82
3652,93
3653,95
3654,158
3655,130
3656,102
3657,124
3658,97
3659,85
3662,
3663,
3664,
3665,
3666,
3667,96
3668,138
3669,88
3670,108
3671,93
3672,86
3673,88
3674,85
3675,120
3676,89
3677,96
3678,119
3679,100
3680,93
3681,132
3682,124
3683,99
3684,114
3685,130
3686,115
3687,78
3688,94
3689,98
3690,92
3691,89
3692,85
3693,82
3694,102
3695,102
3696,88
3697,108
3698,101
3699,115
3700,108
3701,91
3702,88
3703,96
3704,107
3705,110
3706,113
3707,117
3708,114
3709,89
3710,96
3711,117
3712,97
3713,97
3714,108
3715,103
3716,104
3717,118
3718,87
3719,93
3720,181
3721,116
3722,88
3723,135
3724,127
3725,96
3726,91
3727,94
3728,105
3729,100
3730,113
3731,109
3732,118
3733,113
3734,167
3735,130
3736,111
3737,107
3738,110
3739,83
3740,99
3741,94
3742,66
3743,94
3744,99
3745,94
3746,96
3747,107
3748,95
3749,169
3750,105
3751,84
3752,116
3753,165
3754,92
3755,130
3756,130
3757,88
3758,107
3759,73
3760,83
3761,180
3762,71
3763,109
3764,108
3765,130
3766,101
3767,100
3768,103
3769,115
3770,99
3771,105
3772,88
3773,100
3774,94
3775,75
3776,75
3777,71
3778,107
3779,63
3780,77
3781,112
3782,104
3783,94
3784,104
3785,88
3786,85
3787,92
3788,111
3789,116
3790,86
3791,107
3792,129
3793,104
3794,96
3795,106
3796,98
3797,105
3798,130
3799,99
3800,96
3801,161
3802,110
3803,91
3804,98
3805,146
3806,128
3807,113
3808,101
3809,99
3810,101
3811,107
3812,88
3813,92
3814,85
3816,112
3817,103
3818,86
3819,114
3820,85
3821,106
3822,90
3823,108
3824,103
3825,100
3826,112
3827,130
3828,95
3829,92
3830,95
3831,93
3832,97
3833,82
3834,116
3835,89
3836,144
3837,97
3838,91
3839,90
3840,86
3841,113
3843,84
3844,117
3845,90
3846,95
3847,96
3848,101
3849,83
3850,101
3851,
3852,87
3853,91
3854,125
3855,80
3856,110
3857,107
3858,87
3859,79
3860,90
3861,118
3862,97
3863,107
3864,99
3865,115
3866,90
3867,99
3868,85
3869,85
3870,90
3871,118
3872,114
3873,97
3874,108
3875,95
3876,97
3877,124
3878,81
3879,117
3880,112
3881,82
3882,98
3883,119
3884,88
3885,82
3886,107
3887,94
3888,100
3889,87
3890,86
3891,86
3892,103
3893,110
3894,101
3895,97
3896,119
3897,122
3898,119
3899,95
3900,100
3901,112
3902,100
3903,103
3904,116
3905,82
3906,110
3907,109
3908,97
3909,92
3910,135
3911,90
3912,112
3913,89
3914,94
3915,110
3916,113
3917,94
3918,97
3919,97
3920,140
3921,101
3922,99
3923,80
3924,82
3925,89
3926,105
3927,100
3928,83
3929,72
3930,79
3931,74
3932,71
3933,69
3934,78
3936,92
3937,100
3938,77
3939,77
3940,87
3941,74
3942,77
3943,135
3944,95
3945,82
3946,102
3947,112
3948,108
3949,102
3950,101
3951,108
3952,126
3953,122
3954,97
3955,84
3956,97
3957,114
3958,155
3959,103
3960,108
3961,81
3962,89
3963,128
3964,68
3965,116
3966,66
3967,110
3968,93
3969,123
3970,87
3971,91
3972,102
3973,90
3974,95
3975,105
3976,100
3977,98
3978,126
3979,90
3980,129
3981,106
3982,109
3983,111
3984,120
3985,123
3986,123
3987,106
3988,104
3989,94
3990,78
3991,100
3992,108
3993,124
3994,106
3995,79
3996,120
3997,107
3998,135
3999,124
4000,132
4001,100
4002,93
4003,106
4004,105
4005,130
4006,84
4007,126
4008,145
4009,110
4010,102
4011,102
4012,128
4013,89
4014,121
4015,83
4016,78
4017,122
4018,127
4019,136
4020,111
4021,133
4022,143
4023,125
4024,135
4025,109
4026,112
4027,107
4028,109
4029,105
4030,99
4031,116
4032,103
4033,145
4034,147
4035,120
4036,92
4037,102
4038,94
4039,127
4040,102
4041,124
4042,162
4043,116
4044,86
4045,95
4046,137
4047,254
4048,107
4049,93
4050,79
4051,
4052,108
4053,88
4054,112
4055,88
4056,124
4057,93
4058,104
4059,91
4060,105
4061,99
4062,104
4063,105
4064,90
4065,92
4066,88
4067,102
4068,81
4069,103
4070,104
4071,104
4072,142
4073,93
4074,103
4075,76
4076,88
4077,117
4078,114
4079,85
4080,110
4081,92
4082,100
4083,95
4084,103
4085,105
4086,102
4087,94
4088,109
4089,85
4090,90
4091,94
4092,99
4093,110
4094,97
4095,157
4096,92
4097,100
4098,83
4099,91
4100,86
4101,103
4102,93
4103,153
4104,92
4105,85
4106,105
4107,86
4108,90
4109,93
4110,119
4111,111
4112,98
4113,134
4114,117
4115,98
4116,81
4117,113
4118,93
4119,116
4120,102
4121,120
4122,143
4123,107
4124,89
4125,85
4126,98
4127,100
4128,97
4129,103
4130,93
4131,98
4132,90
4133,106
4134,95
4135,82
4136,96
4137,96
4138,88
4139,106
4140,96
4141,86
4142,96
4143,96
4144,98
4145,92
4146,122
4147,91
4148,131
4149,90
4150,105
4151,112
4152,103
4153,87
4154,82
4155,119
4156,86
4157,87
4158,93
4159,125
4160,112
4161,123
4162,94
4163,82
4164,105
4165,104
4166,86
4167,120
4168,87
4169,90
4170,108
4171,94
4172,101
4173,95
4174,128
4175,80
4176,134
4177,105
4178,106
4179,128
4180,94
4181,93
4182,112
4183,90
4184,109
4185,97
4186,125
4187,94
4188,112
4189,260
4190,146
4191,114
4192,101
4193,86
4194,92
4195,94
4196,80
4197,99
4198,104
4199,89
4200,110
4201,100
4202,92
4203,98
4204,100
4205,110
4206,98
4207,113
4208,95
4209,
4210,120
4211,111
4212,140
4213,99
4214,90
4215,88
4216,100
4217,102
4218,99
4219,90
4220,121
4221,108
4222,88
4223,131
4224,101
4225,101
4226,113
4227,106
4228,123
4229,95
4230,88
4231,97
4232,88
4233,95
4234,109
4235,154
4236,93
4237,82
4238,104
4239,124
4240,88
4241,
4242,86
4243,119
4244,74
4245,116
4246,97
4247,91
4248,98
4249,94
4250,109
4251,94
4252,90
4253,98
4254,95
4255,87
4256,88
4257,84
4258,96
4259,109
4260,107
4261,95
4262,170
4263,117
4265,116
4266,90
4267,93
4268,104
4269,89
4270,130
4271,217
4272,101
4273,92
4274,320
4275,121
4276,91
4277,110
4278,110
4279,108
4280,136
4281,115
4282,129
4283,120
4284,87
4285,118
4286,104
4287,110
4288,134
4289,139
4290,138
4291,109
4292,114
4293,87
4294,89
4295,116
4296,100
4297,157
4298,118
4299,132
4300,110
4301,105
4302,110
4303,111
4304,107
4305,102
4306,90
4307,95
4308,127
4309,92
4310,183
4311,100
4312,108
4313,100
4314,95
4315,93
4316,108
4317,92
4318,101
4319,91
4320,123
4321,113
4322,119
4323,120
4324,104
4325,122
4326,128
4327,128
4328,95
4329,141
4330,104
4331,108
4332,121
4333,88
4334,173
4335,112
4336,107
4337,182
4338,132
4339,117
4340,84
4341,94
4342,118
4343,101
4344,99
4345,115
4346,99
4347,117
4348,95
4349,122
4350,
4351,122
4352,98
4353,105
4354,111
4355,110
4356,91
4357,95
4358,72
4359,105
4360,117
4361,116
4362,91
4363,145
4364,93
4365,116
4366,95
4367,100
4368,87
4369,106
4370,146
4371,130
4372,99
4373,81
4374,90
4375,95
4376,98
4377,90
4378,89
4379,131
4380,135
4381,84
4382,
4383,106
4384,115
4385,124
4386,87
4387,98
4388,83
4389,103
4390,77
4391,112
4392,106
4393,81
4394,98
4395,106
4396,95
4397,108
4398,94
4399,97
4400,84
4401,109
4402,88
4403,79
4404,107
4405,90
4406,123
4407,122
4408,83
4409,85
4410,114
4411,122
4412,91
4413,81
4414,79
4415,88
4416,99
4417,86
4418,90
4419,89
4420,128
4421,98
4422,92
4423,96
4424,94
4425,94
4426,106
4427,134
4428,125
4429,116
4430,91
4431,85
4432,96
4433,99
4434,92
4435,144
4436,98
4437,92
4438,107
4439,138
4440,99
4441,100
4442,109
4443,109
4444,90
4445,45
4446,106
4447,96
4448,124
4449,90
4450,108
4451,97
4452,95
4453,46
4454,
4455,
4456,
4457,
4458,
4459,
4460,
4461,50
4462,93
4463,95
4464,121
4465,111
4466,99
4467,126
4468,124
4469,102
4470,72
4471,113
4472,84
4473,105
4474,123
4475,111
4476,97
4477,86
4478,106
4479,161
4480,95
4481,95
4482,107
4483,98
4484,175
4485,97
4486,124
4487,104
4488,120
4489,117
4490,97
4491,117
4492,86
4493,86
4494,86
4495,97
4496,96
4497,84
4498,91
4499,110
4500,118
4501,96
4502,91
4503,127
4504,82
4505,90
4506,120
4507,105
4508,129
4509,91
4510,97
4511,99
4512,83
4513,101
4514,
4515,100
4516,91
4517,113
4518,93
4519,69
4520,88
4521,98
4522,91
4523,117
4524,103
4525,89
4526,105
4527,90
4528,102
4529,95
4530,91
4531,104
4532,89
4533,91
4534,99
4535,102
4536,99
4537,116
4538,89
4539,97
4540,92
4541,98
4542,97
4543,110
4544,110
4545,98
4546,107
4547,93
4548,102
4549,101
4550,105
4551,96
4552,67
4553,94
4554,117
4555,120
4556,90
4557,110
4558,107
4559,98
4560,91
4561,95
4562,107
4563,91
4564,122
4565,95
4566,90
4567,89
4568,97
4569,101
4570,100
4571,90
4572,125
4573,120
4574,86
4575,94
4576,84
4577,113
4578,108
4579,94
4580,86
4581,117
4582,102
4583,98
4584,114
4585,113
4586,106
4587,100
4588,104
4589,95
4590,119
4591,107
4592,94
4593,110
4594,117
4595,127
4596,119
4597,105
4598,99
4599,108
4600,109
4601,102
4602,116
4603,94
4604,100
4605,90
4606,95
4607,120
4608,113
4609,102
4610,97
4611,94
4612,120
4613,101
4614,97
4615,102
4616,108
4617,90
4618,98
4619,100
4620,109
4621,93
4622,98
4623,107
4624,97
4625,108
4626,87
4627,102
4628,124
4629,108
4630,93
4631,119
4632,108
4633,81
4634,89
4635,122
4636,89
4637,105
4638,92
4639,102
4640,114
4641,111
4642,95
4643,120
4644,114
4645,111
4646,91
4647,97
4648,93
4649,97
4650,92
4651,106
4652,88
4653,102
4654,114
4655,102
4656,94
4657,100
4658,123
4659,106
4660,103
4661,113
4662,103
4663,90
4664,108
4665,109
4666,101
4667,124
4668,94
4669,93
4670,89
4671,97
4672,92
4673,104
4674,111
4675,96
4676,105
4677,97
4678,97
4679,100
4680,103
4681,116
4682,103
4683,100
4684,103
4685,98
4686,97
4687,98
4688,101
4689,112
4690,129
4691,88
4692,109
4693,83
4694,100
4695,126
4696,93
4697,91
4698,101
4699,116
4700,115
4701,90
4702,97
4703,105
4704,157
4705,97
4706,102
4707,112
4708,119
4709,164
4710,100
4711,83
4712,83
4713,102
4714,116
4715,101
4716,123
4717,95
4718,108
4719,95
4720,104
4721,94
4722,95
4723,101
4724,85
4725,97
4726,87
4727,131
4728,112
4729,106
4731,94
4732,84
4733,103
4734,104
4735,98
4736,104
4737,106
4738,110
4739,90
4740,104
4741,106
4742,91
4743,102
4744,90
4745,95
4746,91
4747,105
4748,84
4749,93
4750,85
4751,97
4752,87
4753,93
4754,88
4755,
4756,104
4757,105
4758,84
4759,90
4760,71
4761,100
4762,94
4763,104
4764,89
4765,97
4766,101
4767,79
4768,195
4769,122
4770,106
4771,106
4772,99
4773,88
4774,85
4775,104
4776,122
4777,91
4778,104
4779,103
4780,90
4781,104
4782,108
4783,97
4784,124
4785,105
4786,95
4787,99
4788,150
4789,91
4790,129
4791,90
4792,85
4793,96
4794,107
4795,118
4796,104
4797,120
4798,100
4799,210
4800,77
4801,116
4802,124
4803,102
4804,136
4805,147
4806,128
4807,102
4808,109
4809,131
4810,96
4811,120
4812,107
4813,83
4814,113
4815,101
4816,90
4817,96
4818,93
4819,154
4820,73
4821,97
4822,86
4823,90
4824,81
4825,103
4826,113
4827,82
4828,100
4829,94
4830,131
4831,124
4832,107
4833,107
4834,99
4835,124
4836,123
4837,102
4838,90
4839,91
4840,132
4841,95
4842,102
4843,113
4844,123
4845,86
4846,85
4847,86
4848,147
4849,109
4850,90
4851,120
4852,96
4853,111
4854,99
4855,102
4856,
4857,181
4858,
4859,110
4860,105
4861,
4862,116
4863,89
4864,96
4865,122
4866,131
4867,132
4868,105
4869,125
4870,123
4871,106
4872,119
4873,99
4874,120
4875,85
4876,91
4877,95
4878,113
4879,86
4880,125
4881,116
4882,103
4883,133
4884,94
4885,89
4886,92
4887,87
4888,86
4889,109
4890,114
4891,87
4892,97
4893,97
4894,94
4895,93
4896,152
4897,95
4898,95
4899,95
4900,89
4901,126
4902,106
4903,131
4904,124
4905,94
4906,94
4907,102
4908,88
4909,88
4910,100
4911,105
4912,151
4913,88
4914,90
4915,118
4916,132
4917,130
4918,167
4919,104
4920,117
4921,115
4922,113
4923,93
4924,117
4925,92
4926,97
4927,106
4928,103
4929,102
4930,102
4931,82
4932,104
4933,97
4934,104
4935,195
4936,134
4937,93
4938,106
4939,103
4940,112
4941,111
4942,83
4943,89
4944,89
4945,96
4946,106
4947,109
4948,77
4949,107
4950,107
4951,90
4952,90
4953,91
4954,127
4955,115
4956,131
4957,117
4958,106
4959,118
4960,81
4961,77
4962,90
4963,116
4964,94
4965,84
4966,81
4967,98
4968,103
4969,97
4970,104
4971,115
4972,95
4973,122
4974,89
4975,136
4976,91
4977,81
4978,121
4979,110
4980,93
4981,96
4982,84
4983,112
4984,97
4985,117
4986,103
4987,90
4988,90
4989,93
4990,82
4991,98
4992,118
4993,178
4994,152
4995,135
4996,132
4997,79
4998,96
4999,101
5000,111
5001,97
5002,78
5003,77
5004,99
5005,100
5006,99
5007,120
5008,116
5009,157
5010,144
5011,121
5012,133
5013,137
5014,132
5015,111
5016,111
5017,89
5018,90
5019,95
5020,93
5021,95
5022,116
5023,106
5024,100
5025,82
5026,142
5027,95
5028,116
5029,99
5030,98
5031,109
5032,103
5033,123
5034,106
5035,104
5036,103
5037,138
5038,
5039,109
5040,103
5041,81
5042,74
5043,117
5044,106
5045,95
5046,95
5047,81
5048,99
5049,96
5050,97
5051,112
5052,102
5053,92
5054,106
5055,120
5056,110
5057,124
5058,94
5059,80
5060,116
5061,110
5062,106
5063,141
5064,131
5065,119
5066,101
5067,104
5068,113
5069,98
5070,75
5071,87
5072,108
5073,99
5074,87
5075,87
5076,108
5077,113
5078,106
5079,117
5080,86
5081,93
5082,106
5083,99
5084,80
5085,105
5086,121
5087,108
5088,117
5089,107
5090,104
5091,95
5092,88
5093,108
5094,98
5095,104
5096,99
5097,85
5098,79
5099,88
5100,110
5101,
5102,103
5103,101
5104,96
5105,110
5106,93
5107,125
5108,116
5109,72
5110,100
5111,87
5112,109
5113,103
5114,118
5115,146
5116,118
5117,136
5118,106
5119,89
5120,138
5121,115
5122,104
5123,106
5124,105
5125,113
5126,79
5127,104
5128,101
5129,111
5130,115
5131,107
5132,95
5133,87
5134,99
5135,114
5136,91
5137,92
5138,88
5139,102
5140,91
5141,100
5142,73
5143,86
5144,81
5145,88
5146,103
5147,92
5148,105
5149,88
5150,82
5151,96
5152,138
5153,101
5154,83
5155,88
5156,95
5157,102
5158,127
5159,76
5160,99
5161,98
5162,97
5163,90
5164,76
5165,91
5166,61
5167,87
5168,93
5169,102
5170,95
5171,96
5172,101
5173,110
5174,107
5175,108
5176,100
5177,88
5178,105
5179,121
5180,103
5181,97
5182,90
5183,94
5184,219
5185,98
5186,119
5187,106
5188,105
5189,80
5190,113
5192,114
5193,115
5194,86
5195,90
5196,173
5197,96
5198,114
5199,100
5200,90
5201,92
5202,125
5203,104
5204,117
5205,101
5206,91
5207,102
5208,118
5210,85
5211,94
5212,103
5213,94
5214,98
5215,103
5216,82
5217,97
5218,81
5219,100
5220,95
5221,121
5222,97
5223,78
5224,106
5225,106
5226,91
5227,137
5228,85
5229,90
5230,91
5231,82
5232,85
5233,90
5234,91
5235,90
5236,108
5237,126
5238,104
5239,133
5240,96
5241,102
5242,86
5243,105
5244,85
5245,101
5246,100
5247,96
5248,85
5249,120
5250,111
5251,107
5252,150
5253,90
5254,117
5255,93
5256,91
5257,92
5258,89
5259,88
5260,106
5261,128
5262,89
5263,93
5264,
5265,109
5266,112
5267,127
5268,102
5269,131
5270,80
5271,110
5272,134
5273,104
5274,93
5275,88
5276,107
5277,90
5278,94
5279,107
5280,95
5281,86
5282,115
5283,92
5284,108
5285,108
5286,180
5287,114
5288,86
5289,104
5290,103
5291,88
5292,123
5293,98
5294,100
5295,91
5296,84
5297,114
5298,96
5299,95
5300,92
5301,132
5302,96
5303,102
5304,103
5305,98
5306,95
5307,108
5308,102
5309,104
5310,93
5311,84
5312,115
5313,92
5314,105
5315,109
5316,119
5317,102
5318,91
5319,114
5320,106
5321,112
5322,103
5323,92
5324,103
5325,91
5326,83
5327,97
5328,92
5329,103
5330,77
5331,87
5332,96
5333,102
5334,97
5335,98
5336,122
5337,96
5338,95
5339,108
5340,107
5341,111
5342,91
5343,96
5344,100
5345,120
5346,105
5347,96
5348,112
5349,121
5350,117
5351,119
5352,99
5353,109
5354,104
5355,129
5356,80
5357,108
5358,136
5359,112
5360,103
5361,107
5362,106
5363,88
5364,124
5365,129
5366,85
5367,97
5368,88
5369,84
5370,83
5371,94
5372,101
5373,95
5374,81
5375,102
5376,93
5377,101
5378,142
5379,98
5380,97
5381,139
5382,114
5383,87
5384,120
5385,117
5386,132
5387,115
5388,118
5389,83
5390,88
5391,104
5392,96
5393,92
5394,76
5395,111
5396,119
5397,97
5398,95
5399,91
5400,124
5401,86
5402,95
5403,
5404,100
5405,82
5406,88
5407,106
5408,106
5409,95
5410,89
5411,107
5412,89
5413,84
5414,116
5415,116
5416,99
5417,172
5418,119
5419,86
5420,134
5421,104
5422,107
5423,103
5424,99
5425,112
5426,93
5427,91
5428,82
5429,103
5430,92
5431,108
5432,96
5433,95
5434,89
5435,111
5436,97
5437,117
5438,98
5439,122
5440,104
5441,105
5442,89
5443,91
5444,85
5445,145
5446,94
5447,141
5448,76
5449,96
5450,91
5451,113
5452,96
5453,114
5454,89
5455,103
5456,107
5457,100
5458,99
5459,88
5460,73
5461,107
5462,90
5463,101
5464,117
5465,146
5466,95
5467,98
5468,82
5469,84
5470,95
5471,115
5472,141
5473,124
5474,87
5475,127
5476,90
5477,128
5478,99
5479,138
5480,77
5481,94
5482,88
5483,93
5484,102
5485,78
5486,92
5487,115
5488,88
5489,107
5490,88
5491,123
5492,99
5493,114
5494,160
5495,119
5496,140
5497,108
5498,185
5499,106
5500,90
5501,80
5502,106
5503,115
5504,100
5505,93
5506,110
5507,124
5508,117
5509,108
5510,91
5511,103
5512,123
5513,113
5514,86
5515,98
